destination,origin,road
"-33.88631,151.13840","-33.88597,151.06974",Liverpool Road Eastbound
"-33.88648,151.07090","-33.88640,151.13855",Liverpool Road Westbound
"-33.90683,151.21364","-33.86894,151.21852",Eastren distributor southbound
"-33.865943538054026,151.21382467482263"," -33.911775164130795,151.21287548667053",Eastren distributor northbound
"-33.85878805992669,151.2065614315044","-33.87048670900163,151.1900683345233",Westren Distributor Eastbound
"-33.87068157759226,151.19023347795263","-33.86038116068912, 151.20602346798864",Westren Distributor Westbound
"-33.860393199850904, 151.20551272842647","-33.86147787838192, 151.21247969041204",Cahill Expressway Northbound
"-33.861542868548014,151.21330340814612","-33.83807054631328, 151.21103582502656",Cahill Expressway southbound
"-33.89086839878527, 151.18895370022605","-33.88437991923927,151.19488557434303",City road southbound
"-33.884384465178975, 151.19477690466795","-33.89082017097037, 151.18885002611702",City road nortbound
"-33.42729906219312, 151.31742995317018","-33.48330107742967,151.32432717791067",Brisbane Water Drive Northbound
"-33.48328653636038, 151.32443916013648","-33.42733708027646, 151.31765633908324",Brisbane Water Drive Southbound
"-33.81454381792595, 151.1686869289492","-33.8403747335885, 151.14613153639107",Burns Bay Road Northbound
"-33.84028312059106, 151.1462008388897","-33.81479964247625, 151.15443952848193",Burns Bay Road Southbound
"-33.957647610231795, 150.88707557043924","-34.05430701294549, 150.7069444484096",Camden Valley Way Northbound
"-34.05438645760845, 150.70698334044008","-33.95783596047826, 150.88701840149108",Camden Valley Way Southbound
"-33.72047,150.93761","-33.77157,150.91153",Sunnyholt Road Northbound
"-33.77164,150.91167","-33.72059,150.93769",Sunnyholt Road Southbound
"-33.90553455524696, 151.2028131877221","-33.93048920703627, 151.18649691322207",O'riordan Street northbound
"-33.93068357818059, 151.1868409231842","-33.90553455524696, 151.2028131877221",O'riordan Street southbound
"-37.893018053805285, 145.00160248116663","-37.89107861180906, 144.98568828438133",head street nortbound
"-37.89117016097033, 144.98573321138207","-37.893018053805285, 145.00160248116663",head street southbound
"-33.56206812205572,150.8387171649167","-32.567677953153776,151.1647612560909",putty road northbound
"-32.567677953153776,151.1647612560909","-33.56206812205572,150.8387171649167",putty road southbound
"-32.75286,151.58692","-32.74545,151.58060",Newcastle Street Eastbound
"-32.74552,151.58044","-32.75294,151.58684",Newcastle Street Westbound
"-34.07562,150.80820","-34.20272,150.78670",Appin Road 7750 Northbound
"-34.20272,150.78670","-34.07555,150.80832",Appin Road 7750 Southbound
"-34.20486,150.79094","-34.30404,150.90471",Appin Road 7759 Northbound
"-34.30404,150.90471","-34.20486,150.79094",Appin Road 7759 Southbound
"-33.74057,151.05839","-33.79555,151.01420",Pennant Hills Northbound
"-33.79563,151.01452","-33.74127,151.05751",Pennant Hills Southbound
"-33.71843,151.10812","-33.74039,151.05968",Pennant Hills Eastbound
"-33.74052,151.05943","-33.71850,151.10819",Pennant Hills Westbound
"-33.88302,150.85130","-33.91950,150.91921",Elizabeth Drive2 Westbound
"-33.91934,150.91912","-33.88294,150.85149",Elizabeth Drive2 Eastbound
"-33.86567,150.69874","-33.88261,150.85074",Elizabeth Drive Westbound
"-33.88253,150.85092","-33.86550,150.69867",Elizabeth Drive Eastbound
"-34.05355,150.70074","-33.95767,150.88786",Camden Valley Way Southbound
"-33.95760,150.88741","-34.05351,150.70076",Camden Valley Way Northbound
"-33.93435,151.19220","-33.95805,151.15775",General Holmes Drive Northbound
"-33.95800,151.15786","-33.93388,151.19218",General Holmes Drive Southbound
"-33.65351,151.13638","-33.65354,151.13647",Pacific Highway5 Southbound
"-33.65351,151.13638","-33.71812,151.10825",Pacific Highway5 Northbound
"-33.81044,151.17711","-33.75107,151.14750",Pacific Highway Southbound
"-33.75116,151.14736","-33.81056,151.17675",Pacific Highway Northbound
"-33.71843,151.10854","-33.78728,151.17886",Pacific Highway3 Eastbound
"-33.78726,151.17896","-33.71830,151.10861",Pacific Highway3 Westbound
"-33.70804,151.09867","-33.70467,151.09880",Pacific Highway4 Southbound
"-33.70470,151.09869","-33.70811,151.09853",Pacific Highway4 Northbound
"-33.95002,151.12636","-33.95800,151.06977",Stoney Creek Road Eastbound
"-33.95809,151.06972","-33.95006,151.12632",Stoney Creek Road Westbound
"-33.849206789264066, 151.15311162675954","-33.86804,151.17593",Victoria Road Westbound
"-33.839314643274996, 151.14485441103471","-33.849206789264066, 151.15311162675954",Victoria Road Westbound1
"-33.835902488743706, 151.12819932899026","-33.839314643274996, 151.14485441103471",Victoria Road Westbound1
"-33.82597927897687, 151.12608651537022","-33.835902488743706, 151.12819932899026",Victoria Road Westbound1
"-33.81598457559034, 151.10375805473828","-33.82597927897687, 151.12608651537022",Victoria Road Westbound1
"-33.81107746518641, 151.0942212835382","-33.81598457559034, 151.10375805473828",Victoria Road Westbound1
"-33.81390890818974, 151.05273827419126","-33.81107746518641, 151.0942212835382",Victoria Road Westbound
"-33.80915895835472, 151.02251538429798","-33.81390890818974, 151.05273827419126",Victoria Road Westbound
"-33.80828,151.00189","-33.80915895835472, 151.02251538429798",Victoria Road Westbound
"-33.8086010348933, 151.0052519999151","-33.80821,151.00194",Victoria Road Eastbound
"-33.809132624575454, 151.02355587145678","-33.8086010348933, 151.0052519999151",Victoria Road Eastbound
"-33.81226097573842, 151.04164879922797","-33.809132624575454, 151.02355587145678",Victoria Road Eastbound
"-33.80785838149442, 151.0685600224297","-33.81226097573842, 151.04164879922797",Victoria Road Eastbound
"-33.80789862919051, 151.0896402825261","-33.80785838149442, 151.0685600224297",Victoria Road Eastbound
"-33.81093,151.21080","-33.81819,151.21262",Strathallen Avenue Northbound
"-33.81816,151.21267","-33.81093,151.21086",Strathallen Avenue Southbound
"-32.79277,151.95216","-32.76816,152.07618",Nelson Bay Road Southbound
"-32.76816,152.07618","-32.79273,151.95124",Nelson Bay Road Northbound
"-33.90718903270021, 151.18144223377644","-34.031542729713564, 151.06718189396065",Princes Highway Southbound
"-34.03165263543634, 151.06719630913506","-33.907285729019954, 151.18155448097787",Princes Highway Northbound
"-33.67966308639919, 151.3025895405243","-33.76766559238968, 151.26831955699157",Pittwater Road Northbound
"-33.767826204720336, 151.26838486633133","-33.67967154416812, 151.30271295739837",Pittwater Road Southbound
"-33.75085301307149, 151.06544060242976","-33.741034692623614, 151.06896995158795",Wongala Crescent Westbound
"-33.741046959868875, 151.06892100127553","-33.75085301307149, 151.0654068340953",Wongala Crescent Eastbound
"-33.765830219849526, 150.89292292976629","-33.775108005205624, 150.89139490541908",Lancaster Street Northbound
"-33.775188092982866, 150.89145446662658","-33.76575450264704, 150.8930439553091",Lancaster Street Southbound
"-33.82765421185758, 151.00500227967518","-33.87681770837871, 151.12958203849934",30005 - Parramatta Road Westbound
"-33.87673530450576, 151.1296785596911","-33.82758707654083, 151.0051793056074",30005 - Parramatta Road Eastbound
"-33.8232182211167, 151.24265452563137","-33.821147245193195, 151.232260023484",Ourimbah Road Eastbound
"-33.82117899351056, 151.232255998676","-33.82323452715577, 151.24262711318525",Ourimbah Road Westbound
"-33.89089221678896, 151.25331806729932","-33.88980201333267, 151.24057440834576",Syd Einfeld Drive Eastbound
"-33.889963608108346, 151.240643875905","-33.89101352092642, 151.25324708022035",Syd Einfeld Drive Westbound
"-32.817696022843094, 151.84310739062542","-32.884347488482184, 151.77862576646763",Nelson Bay Road Northbound
"-32.884416710313005, 151.77849065129234","-32.81761710435048, 151.84332734130228",Nelson Bay Road Southbound
"-33.945111887668425, 151.03474169926994","-33.969334576138635, 151.0310617335515",Davies Road Northbound
"-33.96936351669207, 151.03116898852647","-33.945026778016306, 151.03486172811827",Davies Road Southbound
"-33.9418879658531, 150.9419102524832","-33.95508245178215, 150.87699727705692",60002 - M5 South Western Motorway Eastbound
"-33.95521209491766, 150.8771703183813","-33.94188047283911, 150.94089866480843",60002 - M5 South Western Motorway Westbound
"-33.73099803962121, 151.0178835385615","-33.74779553276348, 151.0494206243612",Castle Hill Road Westbound
"-33.74776281063989, 151.04990762445973","-33.73097484386252, 151.01799311877048",Castle Hill Road Eastbound
"-33.90592308667844, 151.03999790132957","-33.88985138143764, 150.9739880982102",Hume Highway Eastbound
"-33.889757533291856, 150.9734765768719","-33.90605433864093, 151.04000695996686",Hume Highway Westbound
"-33.946720344972405, 150.97149638547128","-33.93615493833622, 151.11115554189985",42101 - M5 South Western Motorway Westbound
"-33.93605476143267, 151.11105633224682","-33.946613496524904, 150.97138106518776",42101 - M5 South Western Motorway Eastbound
"-33.753730838647236, 150.8563812158173","-33.756703433368585, 150.87526526386992",Power Street Westbound
"-33.751484251896365, 150.84130727323534","-33.753730838647236, 150.8563812158173",Power Street Westbound
"-33.75525274570129, 150.86469880476878","-33.75140844380271, 150.84144875192382",Power Street Eastbound
"-33.756680843930226, 150.87526649649166","-33.75525274570129, 150.86469880476878",Power Street Eastbound
"-33.88662536237647, 151.0396186916793","-33.89152794304373, 151.03870537475237",Joseph Street Northbound
"-33.870532911900675, 151.0424384217645","-33.88662536237647, 151.0396186916793",Joseph Street Northbound
"-33.886594492053526, 151.03977983434564","-33.87046831473731, 151.04260201493253",Joseph Street Southbound
"-33.89157681822305, 151.03886961631616","-33.886594492053526, 151.03977983434564",Joseph Street Southbound
"-33.71051424900393, 151.13268951213374","-33.70818684670682, 151.11663121063378",Junction Road Eastbound
"-33.70825394766633, 151.11660639144782","-33.71053807537179, 151.13265728926598",Junction Road Westbound
"-33.770728038396435, 150.90359435635682","-33.77657758203287, 150.90159901112398",Balmoral Street Northbound
"-33.76743368645091, 150.90475363134078","-33.770728038396435, 150.90359435635682",Balmoral Street Northbound
"-33.77041699245651, 150.90384719041802","-33.7671244453379, 150.9051195652738",Balmoral Street Southbound
"-33.77658259837122, 150.90162985652597","-33.77041699245651, 150.90384719041802",Balmoral Street Southbound
"-33.929359246854816, 150.97957163510276","-33.92585271577399, 150.92555579776302",Newbridge Road Eastbound
"-33.92585271577399, 150.92555579776302","-33.92946723393731, 150.97957075625516",Newbridge Road Westbound
"-33.962882143019606, 150.98961769881635","-33.96142385819155, 151.05797393432712",Henry Lawson Drive Westbound
"-33.88970498781784, 150.97296222213757","-33.962882143019606, 150.98961769881635",Henry Lawson Drive Westbound
"-33.962873852885906, 150.9896261614009","-33.8897111107891, 150.97311913136568",Henry Lawson Drive Eastbound
"-33.96131151271844, 151.05790486744485","-33.962873852885906, 150.9896261614009",Henry Lawson Drive Eastbound
"-32.75046213268248, 151.59521705993225","-32.748470878532096, 151.737042423141",Raymond Terrace Road Westbound
"-32.748376617074314, 151.7369422019048","-32.75043592569609, 151.59523102323135",Raymond Terrace Road Eastbound
"-33.887569528583654, 151.1715590121839","-33.88995225102372, 151.1469231275037",19065 - Parramatta Road(1) Eastbound
"-33.88469289003629, 151.18732154348663","-33.887569528583654, 151.1715590121839",19065 - Parramatta Road(1) Eastbound
"-33.88764383482617, 151.17154230928242","-33.88476153913527, 151.18738219332127",19065 - Parramatta Road(1) Westbound
"-33.89005278711217, 151.14692235168943","-33.88764383482617, 151.17154230928242",19065 - Parramatta Road(1) Westbound
"-33.77657200646003, 150.90162974429148","-33.77650561852549, 150.901615410703",Balmoral Street Southbound
"-33.76689703295416, 150.90513131380703","-33.77653992456537, 150.90160502712857",Balmoral Street Northbound
"-33.886668236849765, 151.14030639408492","-33.88994043421113, 151.14622287073684",25002 - Parramatta Road Westbound
"-33.88986774413527, 151.14636987635075","-33.88658834121589, 151.14035821585972",25002 - Parramatta Road Eastbound
"-33.87094130937838, 151.19193300180643","-33.87443370123327, 151.20033832514446",20001 - Western Distributor Westbound
"-33.86799842482323, 151.1810681383537","-33.87094130937838, 151.19193300180643",20001 - Western Distributor Westbound
"-33.8709372571586, 151.19186369931248","-33.867859821919936, 151.1810744645604",20001 - Western Distributor Eastbound
"-33.873452508915015, 151.2013088296749","-33.8709372571586, 151.19186369931248",20001 - Western Distributor Eastbound
"-33.86225847136393, 151.20498043500837","-33.868924189339296, 151.2029797891977",01004 - Western Distributor Northbound
"-33.858819772943896, 151.20651228878253","-33.86225847136393, 151.20498043500837",01004 - Western Distributor Northbound
"-33.86240849209229, 151.20531023168766","-33.85881142041571, 151.20660482498863",01004 - Western Distributor Southbound
"-33.86912239900373, 151.20319168370605","-33.86240849209229, 151.20531023168766",01004 - Western Distributor Southbound
"-33.89351217536052, 151.18343300070399","-33.89748784919218, 151.17887011961727",02396 - King Street Northbound
"-33.89242193647434, 151.18686782568895","-33.89351217536052, 151.18343300070399",02396 - King Street Northbound
"-33.89351623782149, 151.18349192607215","-33.89244545617923, 151.18688114906607",02396 - King Street Southbound
"-33.897534248517935, 151.1788737134842","-33.89351623782149, 151.18349192607215",02396 - King Street Southbound
"-33.89852048164153, 151.1764205599757","-33.89943090991973, 151.17096574213278",02062 - Enmore Road Northbound
"-33.89752164888965, 151.17882743594419","-33.89852048164153, 151.1764205599757",02062 - Enmore Road Northbound
"-33.89862523483368, 151.17561599774754","-33.89755539263843, 151.1788156930832",02062 - Enmore Road Southbound
"-33.89944973427694, 151.17098163774457","-33.89862523483368, 151.17561599774754",02062 - Enmore Road Southbound
"-33.76719799135968, 150.9500693040683","-33.765751490476056, 150.95814044418717",69087 - Prospect Highway Southbound
"-33.77068341511848, 150.93989880056063","-33.76719799135968, 150.9500693040683",69087 - Prospect Highway Southbound
"-33.7778144636384, 150.9322304167631","-33.77068341511848, 150.93989880056063",69087 - Prospect Highway Southbound
"-33.77056459869756, 150.9398307772932","-33.777796511086414, 150.93209326717934",69087 - Prospect Highway Northbound
"-33.767807095022214, 150.94541462230563","-33.77056459869756, 150.9398307772932",69087 - Prospect Highway Northbound
"-33.76560255218549, 150.95812622419677","-33.767807095022214, 150.94541462230563",69087 - Prospect Highway Northbound
"-33.91779823292803, 151.06531805460844","-33.92908882817954, 151.0720314275395",24008 - King Georges Road Northbound
"-33.92906366107759, 151.07217815789627","-33.917819683165725, 151.06551789297697",24008 - King Georges Road Southbound
