road,point,hour,traffic_percent,currentSpeed,freeFlowSpeed,num_Vehicles
Elizabeth Drive Westbound,"-33.86831,150.71664",09:00,56.33802816901409,31,71,1066.0
Elizabeth Drive Westbound,"-33.86463,150.70826",09:00,27.58620689655172,42,58,1066.0
Elizabeth Drive Westbound,"-33.87716,150.84332",09:15,21.052631578947366,45,57,1066.0
Elizabeth Drive Westbound,"-33.87476,150.83832",09:15,0.0,70,70,1066.0
Elizabeth Drive Westbound,"-33.87603,150.82784",09:15,0.0,67,67,1066.0
Elizabeth Drive Westbound,"-33.88073,150.81972",09:15,0.0,70,70,1066.0
Elizabeth Drive Westbound,"-33.88042,150.8097",09:15,0.0,67,67,1066.0
Elizabeth Drive Westbound,"-33.88076,150.80432",09:15,0.0,65,65,1066.0
Elizabeth Drive Westbound,"-33.88049,150.79247",09:15,0.0,66,66,1066.0
Elizabeth Drive Westbound,"-33.87824,150.78295",09:15,0.0,66,66,1066.0
Elizabeth Drive Westbound,"-33.87576,150.76878",09:15,0.0,73,73,1066.0
Elizabeth Drive Westbound,"-33.87385,150.75439",09:15,0.0,73,73,1066.0
Elizabeth Drive Westbound,"-33.87348,150.74997",09:15,0.0,73,73,1066.0
Elizabeth Drive Westbound,"-33.87092,150.73242",09:15,0.0,79,79,1066.0
Elizabeth Drive Westbound,"-33.86831,150.71664",09:15,40.845070422535215,42,71,1066.0
Elizabeth Drive Westbound,"-33.86463,150.70826",09:15,21.052631578947366,45,57,1066.0
Elizabeth Drive Westbound,"-33.87716,150.84332",09:30,0.0,57,57,1066.0
Elizabeth Drive Westbound,"-33.87476,150.83832",09:30,0.0,70,70,1066.0
Elizabeth Drive Westbound,"-33.87603,150.82784",09:30,0.0,67,67,1066.0
Elizabeth Drive Westbound,"-33.88073,150.81972",09:30,0.0,70,70,1066.0
Elizabeth Drive Westbound,"-33.88042,150.8097",09:30,0.0,67,67,1066.0
Elizabeth Drive Westbound,"-33.88076,150.80432",09:30,0.0,66,66,1066.0
Elizabeth Drive Westbound,"-33.88049,150.79247",09:30,0.0,66,66,1066.0
Elizabeth Drive Westbound,"-33.87824,150.78295",09:30,0.0,66,66,1066.0
Elizabeth Drive Westbound,"-33.87576,150.76878",09:30,0.0,73,73,1066.0
Elizabeth Drive Westbound,"-33.87385,150.75439",09:30,0.0,73,73,1066.0
Elizabeth Drive Westbound,"-33.87348,150.74997",09:30,0.0,73,73,1066.0
Elizabeth Drive Westbound,"-33.87092,150.73242",09:30,0.0,79,79,1066.0
Elizabeth Drive Westbound,"-33.86831,150.71664",09:30,0.0,71,71,1066.0
Elizabeth Drive Westbound,"-33.86463,150.70826",09:30,9.836065573770492,55,61,1066.0
Sunnyholt Road Northbound,"-33.77026,150.91197",07:00,26.470588235294112,25,34,515
Sunnyholt Road Northbound,"-33.76497,150.91281",07:00,37.5,20,32,515
Sunnyholt Road Northbound,"-33.75653,150.91455",07:00,0.0,56,56,515
Sunnyholt Road Northbound,"-33.75087,150.91567",07:00,19.047619047619047,34,42,515
Sunnyholt Road Northbound,"-33.7427,150.91713",07:00,0.0,47,47,515
Sunnyholt Road Northbound,"-33.73711,150.9184",07:00,33.333333333333336,40,60,515
Sunnyholt Road Northbound,"-33.7289,150.92255",07:00,0.0,49,49,515
Sunnyholt Road Northbound,"-33.72465,150.92839",07:00,0.0,65,65,515
Sunnyholt Road Northbound,"-33.72076,150.93618",07:00,53.57142857142857,13,28,515
Sunnyholt Road Northbound,"-33.77026,150.91197",07:15,35.29411764705882,22,34,515
Sunnyholt Road Northbound,"-33.76497,150.91281",07:15,0.0,32,32,515
Sunnyholt Road Northbound,"-33.75653,150.91455",07:15,0.0,56,56,515
Sunnyholt Road Northbound,"-33.75087,150.91567",07:15,20.93023255813954,34,43,515
Sunnyholt Road Northbound,"-33.7427,150.91713",07:15,53.191489361702125,22,47,515
Sunnyholt Road Northbound,"-33.73711,150.9184",07:15,0.0,59,59,515
Sunnyholt Road Northbound,"-33.7289,150.92255",07:15,44.89795918367348,27,49,515
Sunnyholt Road Northbound,"-33.72465,150.92839",07:15,0.0,65,65,515
Sunnyholt Road Northbound,"-33.72076,150.93618",07:15,35.71428571428571,18,28,515
Sunnyholt Road Northbound,"-33.77026,150.91197",07:30,32.35294117647059,23,34,515
Sunnyholt Road Northbound,"-33.76497,150.91281",07:30,0.0,32,32,515
Sunnyholt Road Northbound,"-33.75653,150.91455",07:30,19.64285714285714,45,56,515
Sunnyholt Road Northbound,"-33.75087,150.91567",07:30,23.809523809523814,32,42,515
Sunnyholt Road Northbound,"-33.7427,150.91713",07:30,65.95744680851064,16,47,515
Sunnyholt Road Northbound,"-33.73711,150.9184",07:30,33.333333333333336,40,60,515
Sunnyholt Road Northbound,"-33.7289,150.92255",07:30,43.99999999999999,28,50,515
Sunnyholt Road Northbound,"-33.72465,150.92839",07:30,0.0,66,66,515
Sunnyholt Road Northbound,"-33.72076,150.93618",07:30,65.51724137931035,10,29,515
Sunnyholt Road Northbound,"-33.77026,150.91197",07:45,38.23529411764706,21,34,515
Sunnyholt Road Northbound,"-33.76497,150.91281",07:45,0.0,33,33,515
Sunnyholt Road Northbound,"-33.75653,150.91455",07:45,0.0,56,56,515
Sunnyholt Road Northbound,"-33.75087,150.91567",07:45,16.666666666666664,35,42,515
Sunnyholt Road Northbound,"-33.7427,150.91713",07:45,0.0,47,47,515
Sunnyholt Road Northbound,"-33.73711,150.9184",07:45,0.0,60,60,515
Sunnyholt Road Northbound,"-33.7289,150.92255",07:45,42.85714285714286,28,49,515
Sunnyholt Road Northbound,"-33.72465,150.92839",07:45,22.72727272727273,51,66,515
Sunnyholt Road Northbound,"-33.72076,150.93618",07:45,66.66666666666667,9,27,515
Sunnyholt Road Northbound,"-33.77026,150.91197",08:00,29.411764705882348,24,34,490
Sunnyholt Road Northbound,"-33.76497,150.91281",08:00,48.48484848484848,17,33,490
Sunnyholt Road Northbound,"-33.75653,150.91455",08:00,0.0,56,56,490
Sunnyholt Road Northbound,"-33.75087,150.91567",08:00,40.47619047619048,25,42,490
Sunnyholt Road Northbound,"-33.7427,150.91713",08:00,46.93877551020408,26,49,490
Sunnyholt Road Northbound,"-33.73711,150.9184",08:00,35.59322033898306,38,59,490
Sunnyholt Road Northbound,"-33.7289,150.92255",08:00,22.0,39,50,490
Sunnyholt Road Northbound,"-33.72465,150.92839",08:00,0.0,66,66,490
Sunnyholt Road Northbound,"-33.72076,150.93618",08:00,62.06896551724138,11,29,490
Sunnyholt Road Northbound,"-33.77026,150.91197",08:15,35.29411764705882,22,34,490
Sunnyholt Road Northbound,"-33.76497,150.91281",08:15,50.0,16,32,490
Sunnyholt Road Northbound,"-33.75653,150.91455",08:15,0.0,56,56,490
Sunnyholt Road Northbound,"-33.75087,150.91567",08:15,26.190476190476183,31,42,490
Sunnyholt Road Northbound,"-33.7427,150.91713",08:15,0.0,47,47,490
Sunnyholt Road Northbound,"-33.73711,150.9184",08:15,22.033898305084744,46,59,490
Sunnyholt Road Northbound,"-33.7289,150.92255",08:15,34.0,33,50,490
Sunnyholt Road Northbound,"-33.72465,150.92839",08:15,19.696969696969703,53,66,490
Sunnyholt Road Northbound,"-33.72076,150.93618",08:15,57.692307692307686,11,26,490
Sunnyholt Road Northbound,"-33.77026,150.91197",08:30,32.35294117647059,23,34,490
Sunnyholt Road Northbound,"-33.76497,150.91281",08:30,57.57575757575757,14,33,490
Sunnyholt Road Northbound,"-33.75653,150.91455",08:30,21.42857142857143,44,56,490
Sunnyholt Road Northbound,"-33.75087,150.91567",08:30,0.0,42,42,490
Sunnyholt Road Northbound,"-33.7427,150.91713",08:30,19.14893617021277,38,47,490
Sunnyholt Road Northbound,"-33.73711,150.9184",08:30,30.508474576271183,41,59,490
Sunnyholt Road Northbound,"-33.7289,150.92255",08:30,60.0,20,50,490
Sunnyholt Road Northbound,"-33.72465,150.92839",08:30,0.0,66,66,490
Sunnyholt Road Northbound,"-33.72076,150.93618",08:30,70.37037037037037,8,27,490
Sunnyholt Road Northbound,"-33.77026,150.91197",08:45,45.71428571428572,19,35,490
Sunnyholt Road Northbound,"-33.76497,150.91281",08:45,46.875,17,32,490
Sunnyholt Road Northbound,"-33.75653,150.91455",08:45,33.92857142857143,37,56,490
Sunnyholt Road Northbound,"-33.75087,150.91567",08:45,20.93023255813954,34,43,490
Sunnyholt Road Northbound,"-33.7427,150.91713",08:45,0.0,49,49,490
Sunnyholt Road Northbound,"-33.73711,150.9184",08:45,0.0,59,59,490
Sunnyholt Road Northbound,"-33.7289,150.92255",08:45,56.00000000000001,22,50,490
Sunnyholt Road Northbound,"-33.72465,150.92839",08:45,0.0,67,67,490
Sunnyholt Road Northbound,"-33.72076,150.93618",08:45,62.96296296296296,10,27,490
Sunnyholt Road Northbound,"-33.77026,150.91197",09:00,38.23529411764706,21,34,519
Sunnyholt Road Northbound,"-33.76497,150.91281",09:00,40.625,19,32,519
Sunnyholt Road Northbound,"-33.75653,150.91455",09:00,21.818181818181813,43,55,519
Sunnyholt Road Northbound,"-33.75087,150.91567",09:00,0.0,42,42,519
Sunnyholt Road Northbound,"-33.7427,150.91713",09:00,0.0,49,49,519
Sunnyholt Road Northbound,"-33.73711,150.9184",09:00,40.67796610169492,35,59,519
Sunnyholt Road Northbound,"-33.7289,150.92255",09:00,40.81632653061224,29,49,519
Sunnyholt Road Northbound,"-33.72465,150.92839",09:00,0.0,66,66,519
Sunnyholt Road Northbound,"-33.72076,150.93618",09:00,70.37037037037037,8,27,519
Sunnyholt Road Northbound,"-33.77026,150.91197",09:15,65.71428571428571,12,35,519
Sunnyholt Road Northbound,"-33.76497,150.91281",09:15,43.75,18,32,519
Sunnyholt Road Northbound,"-33.75653,150.91455",09:15,23.636363636363637,42,55,519
Sunnyholt Road Northbound,"-33.75087,150.91567",09:15,0.0,43,43,519
Sunnyholt Road Northbound,"-33.7427,150.91713",09:15,61.70212765957447,18,47,519
Sunnyholt Road Northbound,"-33.73711,150.9184",09:15,0.0,60,60,519
Sunnyholt Road Northbound,"-33.7289,150.92255",09:15,40.81632653061224,29,49,519
Sunnyholt Road Northbound,"-33.72465,150.92839",09:15,18.461538461538463,53,65,519
Sunnyholt Road Northbound,"-33.72076,150.93618",09:15,50.0,14,28,519
Sunnyholt Road Northbound,"-33.77026,150.91197",09:30,50.0,17,34,519
Sunnyholt Road Northbound,"-33.76497,150.91281",09:30,51.51515151515152,16,33,519
Sunnyholt Road Northbound,"-33.75653,150.91455",09:30,0.0,55,55,519
Sunnyholt Road Northbound,"-33.75087,150.91567",09:30,11.363636363636363,39,44,519
Sunnyholt Road Northbound,"-33.7427,150.91713",09:30,32.6530612244898,33,49,519
Sunnyholt Road Northbound,"-33.73711,150.9184",09:30,0.0,59,59,519
Sunnyholt Road Northbound,"-33.7289,150.92255",09:30,0.0,50,50,519
Sunnyholt Road Northbound,"-33.72465,150.92839",09:30,18.181818181818176,54,66,519
Sunnyholt Road Northbound,"-33.72076,150.93618",09:30,51.72413793103448,14,29,519
Sunnyholt Road Northbound,"-33.77026,150.91197",09:45,50.0,17,34,519
Sunnyholt Road Northbound,"-33.76497,150.91281",09:45,45.45454545454546,18,33,519
Sunnyholt Road Northbound,"-33.75653,150.91455",09:45,0.0,55,55,519
Sunnyholt Road Northbound,"-33.75087,150.91567",09:45,11.627906976744184,38,43,519
Sunnyholt Road Northbound,"-33.7427,150.91713",09:45,42.553191489361694,27,47,519
Sunnyholt Road Northbound,"-33.73711,150.9184",09:45,25.0,45,60,519
Sunnyholt Road Northbound,"-33.7289,150.92255",09:45,0.0,50,50,519
Sunnyholt Road Northbound,"-33.72465,150.92839",09:45,24.24242424242424,50,66,519
Sunnyholt Road Northbound,"-33.72076,150.93618",09:45,41.3793103448276,17,29,519
Sunnyholt Road Southbound,"-33.72173,150.93187",07:00,0.0,63,63,1159
Sunnyholt Road Southbound,"-33.72803,150.924",07:00,0.0,57,57,1159
Sunnyholt Road Southbound,"-33.73481,150.91967",07:00,0.0,45,45,1159
Sunnyholt Road Southbound,"-33.74013,150.9176",07:00,0.0,43,43,1159
Sunnyholt Road Southbound,"-33.74782,150.91641",07:00,0.0,55,55,1159
Sunnyholt Road Southbound,"-33.75459,150.91503",07:00,0.0,55,55,1159
Sunnyholt Road Southbound,"-33.76263,150.91352",07:00,0.0,44,44,1159
Sunnyholt Road Southbound,"-33.76971,150.9122",07:00,0.0,44,44,1159
Sunnyholt Road Southbound,"-33.72173,150.93187",07:15,0.0,63,63,1159
Sunnyholt Road Southbound,"-33.72803,150.924",07:15,0.0,57,57,1159
Sunnyholt Road Southbound,"-33.73481,150.91967",07:15,0.0,45,45,1159
Sunnyholt Road Southbound,"-33.74013,150.9176",07:15,0.0,43,43,1159
Sunnyholt Road Southbound,"-33.74782,150.91641",07:15,0.0,55,55,1159
Sunnyholt Road Southbound,"-33.75459,150.91503",07:15,17.85714285714286,46,56,1159
Sunnyholt Road Southbound,"-33.76263,150.91352",07:15,11.627906976744184,38,43,1159
Sunnyholt Road Southbound,"-33.76971,150.9122",07:15,11.627906976744184,38,43,1159
Sunnyholt Road Southbound,"-33.72173,150.93187",07:30,0.0,63,63,1159
Sunnyholt Road Southbound,"-33.72803,150.924",07:30,0.0,57,57,1159
Sunnyholt Road Southbound,"-33.73481,150.91967",07:30,20.45454545454546,35,44,1159
Sunnyholt Road Southbound,"-33.74013,150.9176",07:30,39.53488372093024,26,43,1159
Sunnyholt Road Southbound,"-33.74782,150.91641",07:30,0.0,55,55,1159
Sunnyholt Road Southbound,"-33.75459,150.91503",07:30,0.0,55,55,1159
Sunnyholt Road Southbound,"-33.76263,150.91352",07:30,27.27272727272727,32,44,1159
Sunnyholt Road Southbound,"-33.76971,150.9122",07:30,27.27272727272727,32,44,1159
Sunnyholt Road Southbound,"-33.72173,150.93187",07:45,22.580645161290324,48,62,1159
Sunnyholt Road Southbound,"-33.72803,150.924",07:45,0.0,56,56,1159
Sunnyholt Road Southbound,"-33.73481,150.91967",07:45,30.434782608695656,32,46,1159
Sunnyholt Road Southbound,"-33.74013,150.9176",07:45,50.0,22,44,1159
Sunnyholt Road Southbound,"-33.74782,150.91641",07:45,0.0,56,56,1159
Sunnyholt Road Southbound,"-33.75459,150.91503",07:45,17.85714285714286,46,56,1159
Sunnyholt Road Southbound,"-33.76263,150.91352",07:45,34.09090909090909,29,44,1159
Sunnyholt Road Southbound,"-33.76971,150.9122",07:45,34.09090909090909,29,44,1159
Sunnyholt Road Southbound,"-33.72173,150.93187",08:00,0.0,63,63,1315
Sunnyholt Road Southbound,"-33.72803,150.924",08:00,0.0,56,56,1315
Sunnyholt Road Southbound,"-33.73481,150.91967",08:00,48.88888888888889,23,45,1315
Sunnyholt Road Southbound,"-33.74013,150.9176",08:00,60.0,18,45,1315
Sunnyholt Road Southbound,"-33.74782,150.91641",08:00,30.35714285714286,39,56,1315
Sunnyholt Road Southbound,"-33.75459,150.91503",08:00,0.0,56,56,1315
Sunnyholt Road Southbound,"-33.76263,150.91352",08:00,37.2093023255814,27,43,1315
Sunnyholt Road Southbound,"-33.76971,150.9122",08:00,37.2093023255814,27,43,1315
Sunnyholt Road Southbound,"-33.72173,150.93187",08:15,53.968253968253975,29,63,1315
Sunnyholt Road Southbound,"-33.72803,150.924",08:15,35.71428571428571,36,56,1315
Sunnyholt Road Southbound,"-33.73481,150.91967",08:15,0.0,44,44,1315
Sunnyholt Road Southbound,"-33.74013,150.9176",08:15,41.860465116279066,25,43,1315
Sunnyholt Road Southbound,"-33.74782,150.91641",08:15,24.07407407407407,41,54,1315
Sunnyholt Road Southbound,"-33.75459,150.91503",08:15,21.818181818181813,43,55,1315
Sunnyholt Road Southbound,"-33.76263,150.91352",08:15,46.51162790697675,23,43,1315
Sunnyholt Road Southbound,"-33.76971,150.9122",08:15,46.51162790697675,23,43,1315
Sunnyholt Road Southbound,"-33.72173,150.93187",08:30,23.809523809523814,48,63,1315
Sunnyholt Road Southbound,"-33.72803,150.924",08:30,0.0,56,56,1315
Sunnyholt Road Southbound,"-33.73481,150.91967",08:30,34.09090909090909,29,44,1315
Sunnyholt Road Southbound,"-33.74013,150.9176",08:30,31.818181818181824,30,44,1315
Sunnyholt Road Southbound,"-33.74782,150.91641",08:30,0.0,56,56,1315
Sunnyholt Road Southbound,"-33.75459,150.91503",08:30,21.818181818181813,43,55,1315
Sunnyholt Road Southbound,"-33.76263,150.91352",08:30,50.0,22,44,1315
Sunnyholt Road Southbound,"-33.76971,150.9122",08:30,50.0,22,44,1315
Sunnyholt Road Southbound,"-33.72173,150.93187",08:45,38.095238095238095,39,63,1315
Sunnyholt Road Southbound,"-33.72803,150.924",08:45,17.543859649122805,47,57,1315
Sunnyholt Road Southbound,"-33.73481,150.91967",08:45,53.333333333333336,21,45,1315
Sunnyholt Road Southbound,"-33.74013,150.9176",08:45,32.55813953488372,29,43,1315
Sunnyholt Road Southbound,"-33.74782,150.91641",08:45,0.0,56,56,1315
Sunnyholt Road Southbound,"-33.75459,150.91503",08:45,44.64285714285714,31,56,1315
Sunnyholt Road Southbound,"-33.76263,150.91352",08:45,52.27272727272727,21,44,1315
Sunnyholt Road Southbound,"-33.76971,150.9122",08:45,52.27272727272727,21,44,1315
Sunnyholt Road Southbound,"-33.72173,150.93187",09:00,0.0,63,63,1204
Sunnyholt Road Southbound,"-33.72803,150.924",09:00,8.771929824561408,52,57,1204
Sunnyholt Road Southbound,"-33.73481,150.91967",09:00,26.66666666666667,33,45,1204
Sunnyholt Road Southbound,"-33.74013,150.9176",09:00,40.90909090909091,26,44,1204
Sunnyholt Road Southbound,"-33.74782,150.91641",09:00,0.0,56,56,1204
Sunnyholt Road Southbound,"-33.75459,150.91503",09:00,21.818181818181813,43,55,1204
Sunnyholt Road Southbound,"-33.76263,150.91352",09:00,44.18604651162791,24,43,1204
Sunnyholt Road Southbound,"-33.76971,150.9122",09:00,44.18604651162791,24,43,1204
Sunnyholt Road Southbound,"-33.72173,150.93187",09:15,33.87096774193549,41,62,1204
Sunnyholt Road Southbound,"-33.72803,150.924",09:15,0.0,56,56,1204
Sunnyholt Road Southbound,"-33.73481,150.91967",09:15,36.36363636363637,28,44,1204
Sunnyholt Road Southbound,"-33.74013,150.9176",09:15,0.0,44,44,1204
Sunnyholt Road Southbound,"-33.74782,150.91641",09:15,0.0,56,56,1204
Sunnyholt Road Southbound,"-33.75459,150.91503",09:15,19.64285714285714,45,56,1204
Sunnyholt Road Southbound,"-33.76263,150.91352",09:15,53.48837209302326,20,43,1204
Sunnyholt Road Southbound,"-33.76971,150.9122",09:15,53.48837209302326,20,43,1204
Sunnyholt Road Southbound,"-33.72173,150.93187",09:30,0.0,62,62,1204
Sunnyholt Road Southbound,"-33.72803,150.924",09:30,8.771929824561408,52,57,1204
Sunnyholt Road Southbound,"-33.73481,150.91967",09:30,27.27272727272727,32,44,1204
Sunnyholt Road Southbound,"-33.74013,150.9176",09:30,0.0,43,43,1204
Sunnyholt Road Southbound,"-33.74782,150.91641",09:30,0.0,55,55,1204
Sunnyholt Road Southbound,"-33.75459,150.91503",09:30,23.214285714285708,43,56,1204
Sunnyholt Road Southbound,"-33.76263,150.91352",09:30,37.2093023255814,27,43,1204
Sunnyholt Road Southbound,"-33.76971,150.9122",09:30,37.2093023255814,27,43,1204
Sunnyholt Road Southbound,"-33.72173,150.93187",09:45,28.57142857142857,45,63,1204
Sunnyholt Road Southbound,"-33.72803,150.924",09:45,0.0,56,56,1204
Sunnyholt Road Southbound,"-33.73481,150.91967",09:45,0.0,44,44,1204
Sunnyholt Road Southbound,"-33.74013,150.9176",09:45,0.0,43,43,1204
Sunnyholt Road Southbound,"-33.74782,150.91641",09:45,0.0,55,55,1204
Sunnyholt Road Southbound,"-33.75459,150.91503",09:45,0.0,55,55,1204
Sunnyholt Road Southbound,"-33.76263,150.91352",09:45,32.55813953488372,29,43,1204
Sunnyholt Road Southbound,"-33.76971,150.9122",09:45,32.55813953488372,29,43,1204
Camden Valley Way Northbound,"-34.05205,150.71013",07:00,0.0,58,58,983
Camden Valley Way Northbound,"-34.04739,150.71745",07:00,0.0,55,55,983
Camden Valley Way Northbound,"-34.04308,150.72659",07:00,0.0,55,55,983
Camden Valley Way Northbound,"-34.042,150.73097",07:00,0.0,58,58,983
Camden Valley Way Northbound,"-34.04004,150.73701",07:00,28.57142857142857,20,28,983
Camden Valley Way Northbound,"-34.04037,150.74456",07:00,0.0,60,60,983
Camden Valley Way Northbound,"-34.04313,150.75462",07:00,40.625,38,64,983
Camden Valley Way Northbound,"-34.04808,150.76201",07:00,0.0,69,69,983
Camden Valley Way Northbound,"-34.05371,150.77342",07:00,0.0,69,69,983
Camden Valley Way Northbound,"-34.05958,150.78113",07:00,0.0,69,69,983
Camden Valley Way Northbound,"-34.05802,150.79228",07:00,0.0,108,108,983
Camden Valley Way Northbound,"-34.05227,150.80992",07:00,0.0,108,108,983
Camden Valley Way Northbound,"-34.03904,150.82268",07:00,0.0,108,108,983
Camden Valley Way Northbound,"-34.01802,150.82484",07:00,0.0,105,105,983
Camden Valley Way Northbound,"-34.00503,150.83444",07:00,0.0,105,105,983
Camden Valley Way Northbound,"-33.99057,150.85192",07:00,0.0,105,105,983
Camden Valley Way Northbound,"-33.98106,150.86496",07:00,0.0,105,105,983
Camden Valley Way Northbound,"-33.96972,150.87398",07:00,0.0,105,105,983
